timestamp,coin,signal
2026-04-30T21:40:19+00:00,BTC,-0.014407178453351046
2026-04-30T21:40:19+00:00,ETH,0.01911991273109972
2026-04-30T21:40:19+00:00,HYPE,0.013090048256028494
2026-04-30T21:40:19+00:00,SOL,-0.006060850672495061
2026-04-30T21:40:19+00:00,DOGE,0.04195340732060396
2026-04-30T21:40:19+00:00,PUMP,0.020402804851269715
2026-04-30T21:40:19+00:00,ZEC,0.006995076597132453
2026-04-30T21:40:19+00:00,FARTCOIN,0.02694608922009264
2026-04-30T21:40:19+00:00,PENGU,-0.0021706656439867116
2026-04-30T21:40:19+00:00,XRP,0.0015203351312947267
2026-04-30T21:40:19+00:00,TAO,0.011245707394134205
2026-04-30T21:40:19+00:00,AAVE,0.036626262014152935
2026-04-30T21:40:19+00:00,PAXG,0.06961718371140495
2026-04-30T21:40:19+00:00,MON,-8.026792023551516e-05
2026-04-30T21:40:19+00:00,LIT,0.018433601379625516
2026-04-30T21:40:19+00:00,SUI,-0.004524549128729996
2026-04-30T21:40:19+00:00,XPL,0.017815757230240866
2026-04-30T21:40:19+00:00,APE,-0.042697316503281804
2026-04-30T21:40:19+00:00,BNB,0.07910236264818227
2026-04-30T21:40:19+00:00,ASTER,0.015027513299091133
2026-04-30T21:40:19+00:00,VVV,0.008598165101520824
2026-04-30T21:40:19+00:00,TRUMP,-0.20028812135619872
2026-04-30T21:40:19+00:00,ADA,-0.0007032399390759155
2026-04-30T21:40:19+00:00,XMR,0.0741961281169362
2026-04-30T21:40:19+00:00,ZRO,0.028411140800719065
2026-04-30T21:40:19+00:00,WLFI,-0.018137792525934768
2026-04-30T21:40:19+00:00,LINK,0.07785284303162693
2026-04-30T21:40:19+00:00,ARB,-0.01271915497706723
2026-04-30T21:40:19+00:00,LDO,0.03891643784068596
2026-04-30T21:55:36+00:00,BTC,-0.014407178453351046
2026-04-30T21:55:36+00:00,ETH,0.019119912731099708
2026-04-30T21:55:36+00:00,HYPE,0.013090048256028494
2026-04-30T21:55:36+00:00,SOL,-0.0060608506724950635
2026-04-30T21:55:36+00:00,DOGE,0.04195340732060396
2026-04-30T21:55:36+00:00,PUMP,0.020402804851269715
2026-04-30T21:55:36+00:00,ZEC,0.0069950765971324505
2026-04-30T21:55:36+00:00,FARTCOIN,0.02694608922009264
2026-04-30T21:55:36+00:00,PENGU,-0.0021706656439867147
2026-04-30T21:55:36+00:00,XRP,0.00152033513129473
2026-04-30T21:55:36+00:00,TAO,0.011245707394134205
2026-04-30T21:55:36+00:00,AAVE,0.036626262014152935
2026-04-30T21:55:36+00:00,PAXG,0.06961718371140495
2026-04-30T21:55:36+00:00,MON,-8.026792023551035e-05
2026-04-30T21:55:36+00:00,LIT,0.018433601379625516
2026-04-30T21:55:36+00:00,SUI,-0.004524549128729996
2026-04-30T21:55:36+00:00,XPL,0.017815757230240866
2026-04-30T21:55:36+00:00,APE,-0.042697316503281804
2026-04-30T21:55:36+00:00,BNB,0.07910236264818227
2026-04-30T21:55:36+00:00,ASTER,0.015027513299091133
2026-04-30T21:55:36+00:00,VVV,0.008598165101520824
2026-04-30T21:55:36+00:00,TRUMP,-0.20028812135619872
2026-04-30T21:55:36+00:00,ADA,-0.0007032399390759159
2026-04-30T21:55:36+00:00,XMR,0.0741961281169362
2026-04-30T21:55:36+00:00,ZRO,0.028411140800719065
2026-04-30T21:55:36+00:00,WLFI,-0.01813779252593477
2026-04-30T21:55:36+00:00,LINK,0.07785284303162693
2026-04-30T21:55:36+00:00,ARB,-0.01271915497706723
2026-04-30T21:55:36+00:00,LDO,0.03891643784068596
2026-05-01T02:08:43+00:00,BTC,-0.012387985472936734
2026-05-01T02:08:43+00:00,ETH,0.018362557794972756
2026-05-01T02:08:43+00:00,HYPE,0.01343679774284186
2026-05-01T02:08:43+00:00,SOL,-0.007035548609078002
2026-05-01T02:08:43+00:00,DOGE,0.04239927035453404
2026-05-01T02:08:43+00:00,PUMP,0.020381759488145784
2026-05-01T02:08:43+00:00,ZEC,0.007027347163610918
2026-05-01T02:08:43+00:00,FARTCOIN,0.02684684365406283
2026-05-01T02:08:43+00:00,PENGU,-0.006770441546781359
2026-05-01T02:08:43+00:00,XRP,0.00229948765049251
2026-05-01T02:08:43+00:00,TAO,0.011248670088976898
2026-05-01T02:08:43+00:00,AAVE,0.03671880717201837
2026-05-01T02:08:43+00:00,PAXG,0.06982582777632258
2026-05-01T02:08:43+00:00,MON,0.012226353208002663
2026-05-01T02:08:43+00:00,LIT,0.018655851383729445
2026-05-01T02:08:43+00:00,SUI,-0.00640069262382638
2026-05-01T02:08:43+00:00,XPL,0.017749649839793005
2026-05-01T02:08:43+00:00,APE,-0.04503653402029092
2026-05-01T02:08:43+00:00,BNB,0.07741737516956758
2026-05-01T02:08:43+00:00,ASTER,0.015183683569789734
2026-05-01T02:08:43+00:00,VVV,0.008699903651980949
2026-05-01T02:08:43+00:00,TRUMP,-0.2044979693646269
2026-05-01T02:08:43+00:00,ADA,-0.0009597141481612829
2026-05-01T02:08:43+00:00,XMR,0.07447044296548234
2026-05-01T02:08:43+00:00,ZRO,0.028560928770156327
2026-05-01T02:08:43+00:00,WLFI,-0.02227702472338931
2026-05-01T02:08:43+00:00,LINK,0.0778740642374912
2026-05-01T02:08:43+00:00,ARB,-0.012931821133303845
2026-05-01T02:08:43+00:00,LDO,0.03841348509952712
2026-05-02T01:56:09+00:00,BTC,-0.004260243856572096
2026-05-02T01:56:09+00:00,ETH,0.011802118593643121
2026-05-02T01:56:09+00:00,HYPE,0.013124763960108098
2026-05-02T01:56:09+00:00,SOL,-0.0059365592729565455
2026-05-02T01:56:09+00:00,DOGE,0.043571177404408225
2026-05-02T01:56:09+00:00,PUMP,0.0202928673650867
2026-05-02T01:56:09+00:00,ZEC,0.007191180544692937
2026-05-02T01:56:09+00:00,FARTCOIN,0.026391330571460942
2026-05-02T01:56:09+00:00,PENGU,0.008282505488365857
2026-05-02T01:56:09+00:00,XRP,0.004640162103285796
2026-05-02T01:56:09+00:00,TAO,0.011274330500045091
2026-05-02T01:56:09+00:00,AAVE,0.03713741993940287
2026-05-02T01:56:09+00:00,PAXG,0.06872352151457342
2026-05-02T01:56:09+00:00,MON,0.011241843580947023
2026-05-02T01:56:09+00:00,LIT,0.018378836557440714
2026-05-02T01:56:09+00:00,SUI,-0.004952911027979235
2026-05-02T01:56:09+00:00,XPL,0.016382270285541265
2026-05-02T01:56:09+00:00,APE,-0.04753327782506384
2026-05-02T01:56:09+00:00,BNB,0.0811473986757599
2026-05-02T01:56:09+00:00,ASTER,0.015736243829719002
2026-05-02T01:56:09+00:00,VVV,0.009198408668426751
2026-05-02T01:56:09+00:00,TRUMP,-0.20172736025025198
2026-05-02T01:56:09+00:00,ADA,-0.0008998961797783033
2026-05-02T01:56:09+00:00,XMR,0.07530094684436321
2026-05-02T01:56:09+00:00,ZRO,0.029200215514957932
2026-05-02T01:56:09+00:00,WLFI,-0.016622536729125312
2026-05-02T01:56:09+00:00,LINK,0.07783877232821813
2026-05-02T01:56:09+00:00,ARB,-0.013867252383730117
2026-05-02T01:56:09+00:00,LDO,0.03856993641216104
2026-05-03T01:59:27+00:00,BTC,-0.00915155882790411
2026-05-03T01:59:27+00:00,ETH,0.02108474323114882
2026-05-03T01:59:27+00:00,HYPE,0.013287349034595351
2026-05-03T01:59:27+00:00,SOL,-0.004350660370538556
2026-05-03T01:59:27+00:00,DOGE,0.04528177641108924
2026-05-03T01:59:27+00:00,PUMP,0.020189058706103918
2026-05-03T01:59:27+00:00,ZEC,0.0073825233001802715
2026-05-03T01:59:27+00:00,FARTCOIN,0.026588700879105854
2026-05-03T01:59:27+00:00,PENGU,0.017360648066740144
2026-05-03T01:59:27+00:00,XRP,0.005991820230731822
2026-05-03T01:59:27+00:00,TAO,0.011412347700202934
2026-05-03T01:59:27+00:00,AAVE,0.03759480114825345
2026-05-03T01:59:27+00:00,PAXG,0.06717276493082432
2026-05-03T01:59:27+00:00,MON,0.006104752947739139
2026-05-03T01:59:27+00:00,LIT,0.018146349262430035
2026-05-03T01:59:27+00:00,SUI,-0.012117849656758927
2026-05-03T01:59:27+00:00,XPL,0.016923851624269064
2026-05-03T01:59:27+00:00,APE,-0.05358444233145863
2026-05-03T01:59:27+00:00,BNB,0.07961819352077734
2026-05-03T01:59:27+00:00,ASTER,0.016390518698048903
2026-05-03T01:59:27+00:00,VVV,0.009646492470777661
2026-05-03T01:59:27+00:00,TRUMP,-0.20758111626061812
2026-05-03T01:59:27+00:00,ADA,-0.000769217731086287
2026-05-03T01:59:27+00:00,XMR,0.07559524641548387
2026-05-03T01:59:27+00:00,ZRO,0.02975786306883379
2026-05-03T01:59:27+00:00,WLFI,-0.022967886197273288
2026-05-03T01:59:27+00:00,LINK,0.07772995757113893
2026-05-03T01:59:27+00:00,ARB,-0.014765616961078134
2026-05-03T01:59:27+00:00,LDO,0.038257727162036216
2026-05-04T02:00:26+00:00,BTC,-0.0026246896928920774
2026-05-04T02:00:26+00:00,ETH,0.02388942554405516
2026-05-04T02:00:26+00:00,HYPE,0.013383164754848098
2026-05-04T02:00:26+00:00,SOL,-0.0019152121900707477
2026-05-04T02:00:26+00:00,DOGE,0.04670719402057703
2026-05-04T02:00:26+00:00,PUMP,0.020031665868035238
2026-05-04T02:00:26+00:00,ZEC,0.00782476227427115
2026-05-04T02:00:26+00:00,FARTCOIN,0.02584292763085766
2026-05-04T02:00:26+00:00,PENGU,0.019245188984239155
2026-05-04T02:00:26+00:00,XRP,0.008618698609805372
2026-05-04T02:00:26+00:00,TAO,0.011944693283300424
2026-05-04T02:00:26+00:00,AAVE,0.03807866940848643
2026-05-04T02:00:26+00:00,PAXG,0.06556234828848577
2026-05-04T02:00:26+00:00,MON,0.008267132900177466
2026-05-04T02:00:26+00:00,LIT,0.01788085090930112
2026-05-04T02:00:26+00:00,SUI,-0.008434707859224937
2026-05-04T02:00:26+00:00,XPL,0.016351440315038716
2026-05-04T02:00:26+00:00,APE,-0.05885275714511753
2026-05-04T02:00:26+00:00,BNB,0.07973972871359102
2026-05-04T02:00:26+00:00,ASTER,0.016942838150168664
2026-05-04T02:00:26+00:00,VVV,0.010202292450514587
2026-05-04T02:00:26+00:00,TRUMP,-0.20503117944079266
2026-05-04T02:00:26+00:00,ADA,-0.0004629921052316376
2026-05-04T02:00:26+00:00,XMR,0.08269208516337938
2026-05-04T02:00:26+00:00,ZRO,0.03213641764771174
2026-05-04T02:00:26+00:00,WLFI,-0.020685083887868643
2026-05-04T02:00:26+00:00,LINK,0.07761014263670535
2026-05-04T02:00:26+00:00,ARB,-0.015634885540106763
2026-05-04T02:00:26+00:00,LDO,0.03792360448729485
